Drone,Time,North,East,Altitude,Vx,Vy
1, 4.36, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.36, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.37, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.37, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.38, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.38, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.39, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.39, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.40, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.40, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.41, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.41, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.42, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.42, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.43, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.43, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.44, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.44, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.45, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.45, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.46, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.46, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.47, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.47, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.48, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.48, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.49, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.49, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.50, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.50, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.51, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.51, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.52, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.52, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.53, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.53, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.54, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.54, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.55, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.55, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.56, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.56, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.57, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.57, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.58, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.58, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.59, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.59, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.60, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.60, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.61, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.61, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.62, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.62, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.63, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.63, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.64, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.64, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.65, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.65, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.66, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.66, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.67, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.67, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.68, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.68, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.69, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.69, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.70, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.70, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.71, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.71, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.72, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.72, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.73, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.73, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.74, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.74, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.75, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.75, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.76, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.76, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.77, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.77, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.78, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.78, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.79, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.79, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.80, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.80, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.81, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.81, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.82, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.82, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.83, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.83, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.84, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.84, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.85, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.85, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.86, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.86, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.87, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.87, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.88, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.88, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.89, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.89, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.90, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.90, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.91, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.91, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.92, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.92, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.93, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.93, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.94, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.94, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.95, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.95, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.96, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.96, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.97, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.97, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.98, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.98, 3.78, 38.96, -0.00, 0.81, -1.54
1, 4.99, 18.08, -5.88, -0.00, 4.59, -0.82
2, 4.99, 3.78, 38.96, -0.00, 0.81, -1.54
1, 5.00, 18.08, -5.88, -0.00, 4.59, -0.82
2, 5.00, 3.78, 38.96, -0.00, 0.81, -1.54
